nruns,len,mode,iterations,time_total-mean,time_total-error,time_stream-mean,time_stream-error,GUPs-mean,GUPs-error,bandwidth-mean,bandwidth-error
2,8800000,0,500,0.466088,0.00032385490578340937,0.19549650000000002,6.434671708796167e-05,5.626688,0.0018483771260218744,45.013504999999995,0.014787017008174995
2,10000000,0,500,0.496493,0.0016192745289172038,0.2168365,0.00020718228688766936,5.764716,0.005491391262694842,46.1177265,0.043930422994774315
2,12000000,0,500,0.5489569999999999,0.0009036824663564087,0.2526985,8.69741340859342e-05,5.9359285,0.0020272751416619554,47.487426,0.016216786919731815
2,14000000,0,500,0.5965825,0.008788630183367617,0.288522,0.00013859292911254492,6.0653945,0.0029083301910204505,48.523157,0.02326805574172743
2,16000000,0,500,0.653009,0.001166726188957832,0.3242745,0.00012232947314529694,6.167615,0.0023178960287294267,49.340921,0.01854741087052187
2,19000000,0,500,0.7307775000000001,0.0002934493141923771,0.37752,8.485281374239205e-05,6.2910535,0.0014149206691542247,50.328427500000004,0.011317244032890571
2,22000000,0,500,0.8102535,0.0031190480118138994,0.4316975,0.001542199889767852,6.3702375,0.022753989111801414,50.961899,0.18203332710797512
2,26000000,0,500,0.9161440000000001,0.002234457428549448,0.5045805,0.00018738329701440662,6.440994,0.0023843640661614604,51.527951,0.019072084102164027
2,31000000,0,500,1.044555,0.0002078893936688566,0.593934,0.000528915872327517,6.5242965,0.005811710634572531,52.1943715,0.04649580639692348
2,37000000,0,500,1.2001110000000001,0.0008796408357960813,0.7001935,0.00032597622612703003,6.6053175,0.0030794500320676485,52.8425385,0.024639135790443217
2,44000000,0,500,1.383481,0.0010564175310927772,0.825365,0.0005147737367038504,6.66372,0.0041535452326894205,53.3097585,0.03322765475473596
2,52000000,0,500,1.5912829999999998,0.0014523973285571687,0.967972,0.0005996265504462424,6.715072,0.004162030514064216,53.7205755,0.033301193859979594
2,62000000,0,500,1.8564859999999999,0.007919595949289244,1.1456715000000002,0.0007940809152724823,6.7645915,0.004690239279610291,54.116733499999995,0.03752262134366173
2,74000000,0,500,2.1738125,0.012435886960727668,1.3592505,0.00021708178182431055,6.8052215,0.0010868231226842805,54.4417725,0.00869104944756719
2,88000000,0,500,2.5419605,0.007115615539080023,1.608476,0.0009800499987246323,6.838773,0.0041662731547513,54.710181,0.03333159945157423
2,100000000,0,500,2.8661165,0.012083747783697162,1.822968,0.0008683271272970852,6.8569505,0.003264712008738042,54.8556015,0.026119817390252587
2,1000,1,500,0.0234505,0.0002001112190757919,0.020985,0.00014142135623730864,0.023827,0.0001598061325481601,0.1906165,0.001281984594291217
2,1200,1,500,0.023536500000000002,0.00012657211383239347,0.021078,0.00014283556979968314,0.028465999999999998,0.00019233304448273945,0.22772799999999999,0.0015414927829866646
2,1400,1,500,0.023573499999999997,0.0002241528496361365,0.021113,0.0002050609665440978,0.033156,0.00032244069222106433,0.265251,0.00257811132420614
2,1600,1,500,0.023517,0.00010889444430272928,0.0210425,9.828784258493027e-05,0.038019,0.00017819090885900664,0.30415000000000003,0.001425527270872053
2,1900,1,500,0.0241345,0.0011886464991745877,0.021571,0.0011299566363361046,0.044101,0.0023094107473552628,0.3528075,0.018477407299185684
2,2200,1,500,0.023952,0.0008626702730475872,0.0213535,0.0007007428201558678,0.051541500000000004,0.0016906923138170333,0.4123325,0.013524831403755098
2,2600,1,500,0.023447999999999997,0.000193747258045114,0.020991000000000003,0.0001046518036156082,0.061933,0.00030829855659733396,0.495465,0.002464974239216297
2,3100,1,500,0.0237985,0.0007544829355260451,0.0212515,0.0006682159082212884,0.0729725,0.0022931472913879708,0.583782,0.01834659254466618
2,3700,1,500,0.023316,0.0002050609665440978,0.020815,0.00018950461735799289,0.0888825,0.0008082230508962274,0.7110585,0.006463663086826199
2,4400,1,500,0.023454,8.909545442950577e-05,0.0210235,6.293250352560188e-05,0.104646,0.00031112698372207803,0.8371655,0.0024897229765578313
2,5200,1,500,0.023422,8.48528137423847e-05,0.02101,7.919595949289402e-05,0.1237525,0.0004659833688019298,0.9900184999999999,0.0037299882707590593
2,6200,1,500,0.023435,0.00016263455967290667,0.020927,0.0001244507934888317,0.148134,0.0008824692629208108,1.1850745,0.007059046996585357
2,7400,1,500,0.023463499999999998,0.0001294005409571376,0.02099,0.00018526197667087673,0.17628100000000002,0.0015584633457351588,1.4102505,0.012468413872662398
2,8800,1,500,0.023493,0.00027577164466275456,0.021044,0.0002814284989122477,0.20910499999999999,0.002802971280623471,1.672836,0.022423770244987925
2,10000,1,500,0.0235165,3.8890872965259754e-05,0.021064,8.485281374237243e-06,0.237371,9.475230867901361e-05,1.8989665,0.0007544829355259961
2,12000,1,500,0.023496,3.394112549695388e-05,0.0210365,5.161879502661807e-05,0.28522000000000003,0.0007000357133746756,2.2817605,0.005605235454465775
2,14000,1,500,0.0237325,6.57609306503509e-05,0.0213105,6.434671708797638e-05,0.328481,0.0009857068529740517,2.627847,0.007885654823792413
2,16000,1,500,0.024336,0.0008895403307326783,0.021813,0.0008131727983645309,0.367011,0.013689587283771553,2.936088,0.10951528405660985
2,19000,1,500,0.0241195,9.828784258493027e-05,0.021643000000000003,0.0001244507934888317,0.43894900000000003,0.002518714354586489,3.511592,0.02015112905025417
2,22000,1,500,0.0241525,0.00011808683245815378,0.021642500000000002,2.0506096654408306e-05,0.5082495,0.0004801255044256553,4.0659980000000004,0.003842418248967813
2,26000,1,500,0.025406,0.0017366542545941607,0.022869,0.0016277598102914313,0.5698989999999999,0.04056247339598517,4.5591925,0.3245047369153491
2,31000,1,500,0.0251085,0.0011292495295549172,0.022564,0.0010295474734076124,0.687643,0.0313658425998728,5.5011445000000005,0.2509288621193263
2,37000,1,500,0.025623,0.0013350176028802023,0.0230545,0.0012155165568596765,0.8035715,0.04237337386260386,6.4285725,0.3389876980076122
2,44000,1,500,0.026044,0.0010988439379638947,0.0234725,0.0010260119395016812,0.9381535000000001,0.04100582934778909,7.5052295,0.3280430992484069
2,52000,1,500,0.0261145,0.00051830927060974,0.0236005,0.0005550788232314406,1.101972,0.025923948811861185,8.8157755,0.2073922976016714
2,62000,1,500,0.0269725,0.0007247844507162099,0.024434499999999998,0.0005550788232314381,1.269027,0.028811772906227186,10.1522165,0.2304991329972846
2,74000,1,500,0.027223,3.81837661840725e-05,0.024769,9.050966799187783e-05,1.4938194999999999,0.005469470952477979,11.9505525,0.04375647472660449
2,88000,1,500,0.027775,0.0005458864350760136,0.0252725,0.0005847773080412757,1.7414975,0.040321349983600534,13.9319805,0.32256867854846105
2,100000,1,500,0.0288985,0.0010344972208759184,0.0264,0.0010238906191581193,1.8953495,0.07352708442812073,15.162796499999999,0.5882187967453103
2,120000,1,500,0.029346,6.505382386916365e-05,0.026874000000000002,0.00010748023074035722,2.232631,0.008929344432823939,17.86105,0.07143616967615282
2,140000,1,500,0.031218499999999996,0.00102176929881456,0.028622500000000002,0.0010076271631908296,2.447143,0.08612702016208368,19.577144,0.6890133328695468
2,160000,1,500,0.031752,0.00014000714267493414,0.029248,0.0001513208511739204,2.73527,0.014122336633857799,21.882162,0.1129801072844237
2,190000,1,500,0.0341945,8.697413408594893e-05,0.031691,7.49533188057754e-05,2.997699,0.007136121635734787,23.981589,0.057087558872314474
2,220000,1,500,0.035634,6.929646455628227e-05,0.0331105,1.6263455967287233e-05,3.3222305,0.0016440232662586598,26.5778405,0.01315289323685119
2,260000,1,500,0.037943500000000005,1.343502884254312e-05,0.0354135,7.77817459304999e-06,3.6709135,0.0007459976541518275,29.367309,0.005969395446775935
3,310000,1,500,0.04504033333333333,0.003995329293896395,0.03919366666666666,9.972545646256467e-05,3.954784666666667,0.010064452949200355,31.638278333333336,0.08051553237833434
2,370000,1,500,0.045324500000000004,0.00010960155108391163,0.042578000000000005,7.35391052434009e-05,4.3449595,0.0075342227535425636,34.7596765,0.06027590334868374
2,440000,1,500,0.047753000000000004,0.001531593288050058,0.0450375,0.0013116830791010425,4.8868895000000006,0.14237948592581756,39.095116000000004,1.139040130047227
3,520000,1,500,0.05294733333333334,0.00407574682318059,0.047024,4.1430664971732336e-05,5.529098,0.004892507996927639,44.23278366666667,0.03913945212527477
2,620000,1,500,0.054393,2.9698484809835258e-05,0.0517845,1.7677669529666646e-05,5.9863215,0.0020739441892205107,47.890572,0.016592967727322886
2,740000,1,500,0.061707,1.555634918610488e-05,0.058966500000000005,5.161879502661562e-05,6.274748000000001,0.005458864350760111,50.197981999999996,0.04366808637895323
2,880000,1,500,0.067967,0.00011313708498984299,0.0653045,0.00017465537495307528,6.737700500000001,0.018063042725410466,53.9016075,0.1445036346965043
2,1000000,1,500,0.071533,5.232590180779797e-05,0.0687955,4.1719300090008776e-05,7.2679415,0.004414467634947301,58.1435295,0.03531644818635781
2,1200000,1,500,0.0813705,3.464823227813623e-05,0.07860249999999999,7.77817459304999e-06,7.633332,0.0007551900423072815,61.0666565,0.0060365705909923946
2,1400000,1,500,0.08930099999999999,8.909545442950577e-05,0.0865175,7.848885271170677e-05,8.0908545,0.007309362797125214,64.726834,0.05847773080412936
2,1600000,1,500,0.0959805,4.030508652763427e-05,0.093217,7.071067811865677e-05,8.582124499999999,0.006545687473443764,68.6569955,0.05236762110788831
2,1900000,1,500,0.109373,8.061017305526854e-05,0.10653950000000001,5.161879502662053e-05,8.9168685,0.004357899092453263,71.334948,0.03485753588537079
2,2200000,1,500,0.1232685,0.00011667261889577927,0.120344,0.00013717871555019002,9.140435499999999,0.010416389993658596,73.1234805,0.08333041284249941
2,2600000,1,500,0.13694699999999999,4.949747468304895e-05,0.133954,8.343860018001755e-05,9.704825499999998,0.006078996997860725,77.63860249999999,0.048634097303224
2,3100000,1,500,0.1564435,6.71751442127107e-05,0.15329949999999998,0.0001223294731452773,10.110928,0.008109100566647822,80.8874225,0.06486926899926547
2,3700000,1,500,0.1791845,0.0009963134546918408,0.175802,0.0007099352083112776,10.523273,0.042505602830685864,84.18618599999999,0.34004765107261453
2,4400000,1,500,0.2134725,0.00020718228688766936,0.21011249999999998,0.00031466251762801435,10.4705875,0.015661708096501293,83.76469850000001,0.12529437187878975
2,5200000,1,500,0.2426625,3.7476659402885246e-05,0.239193,5.798275605729601e-05,10.869884500000001,0.002635386973481974,86.9590765,0.021086631321762847
2,6200000,1,500,0.28160300000000005,0.0003917371567773466,0.278155,0.00039880822458921914,11.1448845,0.015989805642971238,89.15907849999999,0.12791773803698045
2,7400000,1,500,0.32547899999999996,0.00016546298679766058,0.3219465,0.00017606958851544978,11.492595,0.006270622935562059,91.94076100000001,0.05016639769806532
2,8800000,1,500,0.38102749999999996,0.00031890515831515745,0.377309,0.00022485995641735072,11.6615445,0.00695015255228248,93.29235650000001,0.0556047559521669
2,10000000,1,500,0.433764,0.0002432447327281801,0.4297625,2.1213203435421376e-06,11.6343315,5.7275649277207814e-05,93.07465149999999,0.00045749808742821265
2,12000000,1,500,0.5068349999999999,0.0012685495654486396,0.502005,0.0011766256838944143,11.9521,0.028005671175673794,95.61679950000001,0.2240474907257386
2,14000000,1,500,0.5936125,0.00017324116139074002,0.5887765,0.0010825804819966467,11.8890835,0.021871519848880347,95.1126695,0.17496862325714577
2,16000000,1,500,0.6654774999999999,0.0003358757210635338,0.6606705,9.545941546018125e-05,12.1089105,0.0017458466427493103,96.871283,0.01396535892843568
2,19000000,1,500,0.789528,0.00018667619023327823,0.7843445,0.0009652007563196802,12.112036,0.01489732566603793,96.896287,0.11917436268762704
2,22000000,1,500,0.9069345,0.00010677312395917733,0.901413,0.0003125411972844918,12.203064000000001,0.0042341554057452775,97.6245135,0.033869707712055164
2,26000000,1,500,1.066671,0.001880904037956135,1.0615155,0.0018731258633630948,12.246659000000001,0.021612011660185663,97.97327250000001,0.1728911435340094
2,31000000,1,500,1.264394,0.0012529932162624808,1.258656,0.0013703729419395259,12.314731,0.013406744571296847,98.5178485,0.10725183525003656
2,37000000,1,500,1.486947,7.495331880588825e-05,1.4808655000000002,9.121677477309697e-05,12.492696500000001,0.0007686250711498196,99.941575,0.006149000569198557
2,44000000,1,500,1.758785,0.00042002142802479754,1.7514845,0.0012593571772932643,12.560777000000002,0.009031167809314589,100.486216,0.07224792826094786
2,52000000,1,500,2.073886,1.555634918608035e-05,2.0660629999999998,0.0004681046891452953,12.584323000000001,0.0028510545417444987,100.6745845,0.022806315013607737
2,62000000,1,500,2.4841695,0.00035284628381210644,2.47566,0.0007693321779311051,12.521913000000001,0.003891915723650882,100.175306,0.031136740002765857
2,74000000,1,500,2.957635,0.00027718585822524683,2.948464,0.0002192031021676957,12.548907,0.0009319667376047624,100.3912555,0.007456441007617501
2,88000000,1,500,3.4809225,7.071067812853854e-07,3.470403,2.4041630560248905e-05,12.678644,8.768124086682706e-05,101.42915350000001,0.0007035712472828689
2,100000000,1,500,3.9508970000000003,0.0022358716421119404,3.939561,0.0022415284963612815,12.691772,0.0072223886630390435,101.534176,0.0577762808771847
2,1000,3,500,0.172177,0.0006307392488184031,0.169825,0.0006349818895055267,0.001472,5.656854249492518e-06,0.011777,4.384062043356686e-05
2,1200,3,500,0.173016,0.0023405234457274577,0.1706405,0.002344058979633414,0.001758,2.404163056034274e-05,0.014066,0.00019374725804511398
2,1400,3,500,0.175982,0.0012841059146347592,0.17358200000000001,0.0012232947314527141,0.002016,1.4142135623730987e-05,0.016131,0.0001131370849898479
2,1600,3,500,0.1735265,0.00020576807332527524,0.17122300000000001,0.00020364675298171345,0.002336,2.8284271247459523e-06,0.018688999999999997,2.262741699797007e-05
2,1900,3,500,0.17306749999999999,0.0007714534982745098,0.17075,0.0007806458864299638,0.0027819999999999998,1.272792206135801e-05,0.022255,0.00010182337649086163
2,2200,3,500,0.1728475,0.0002736503243191928,0.170518,0.00027435743110038003,0.0032255,4.949747468305876e-06,0.0258035,4.171930009000632e-05
2,2600,3,500,0.174314,0.00038042344827835054,0.171936,0.00026587214972613297,0.0037805,6.363961030679159e-06,0.030244,4.66690475583122e-05
2,3100,3,500,0.174998,0.0007283199846221461,0.1726655,0.0007233702371538354,0.0044884999999999994,1.9091883092036865e-05,0.035907999999999995,0.0001499066376115459
2,3700,3,500,0.175822,0.0015259364338005648,0.1734755,0.0015011876964590304,0.0053325000000000004,4.596194077712556e-05,0.042659,0.000369109739779379
2,4400,3,500,0.1764305,0.0011660190821766055,0.17406,0.0011667261889578122,0.006319999999999999,4.2426406871192964e-05,0.050558500000000006,0.00033870414818835644
2,5200,3,500,0.177925,0.001899288814267082,0.17549700000000001,0.001773423807215849,0.007408,7.495331880577355e-05,0.0592635,0.0005989194436650012
2,6200,3,500,0.1775405,0.00024678026663411636,0.17520950000000002,0.00023829498525986933,0.0088465,1.2020815280171063e-05,0.0707725,9.687362902255577e-05
2,7400,3,500,0.1795145,0.0004023437584951358,0.17715550000000002,0.0004391133111168534,0.010443000000000001,2.5455844122715407e-05,0.08354249999999999,0.00020718228688765955
2,8800,3,500,0.17954599999999998,9.050966799187047e-05,0.1771505,5.444722215137936e-05,0.012419,4.242640687119848e-06,0.09935050000000001,3.0405591591022515e-05
2,10000,3,500,0.1866075,0.006733777877239495,0.1842465,0.006736606304364244,0.013578,0.0004963889603929573,0.10862250000000001,0.003971818789924835
2,12000,3,500,0.1861195,0.0020951573926557355,0.1837085,0.002073944189220157,0.0163315,0.0001845548698896895,0.13065,0.0014750247455551414
2,14000,3,500,0.1847245,0.0011914749262993466,0.182306,0.0010960155108391458,0.0191985,0.00011525840533340722,0.15359099999999998,0.0009234814562296322
2,16000,3,500,0.1869825,0.0010161124445650645,0.1845405,0.000925602776573194,0.021676,0.00010889444430272928,0.1734055,0.0008690342340782725
2,19000,3,500,0.18927850000000002,0.00035991735162395935,0.186888,0.00032526911934582315,0.0254165,4.454772721475044e-05,0.20333050000000003,0.0003528462838120868
2,22000,3,500,0.1894325,0.000659730626847061,0.1870125,0.0005522503961066768,0.029409499999999998,8.697413408594647e-05,0.2352795,0.0006950859659063845
2,26000,3,500,0.193075,0.0007509474016201186,0.190645,0.0007467047609329952,0.034095,0.00013293607486306649,0.27276049999999996,0.0010684383463728624
2,31000,3,500,0.196809,0.0013166328265693534,0.194278,0.0012869343417595083,0.039892,0.0002644579361637683,0.319137,0.0021142492757477717
2,37000,3,500,0.196436,0.0006590235200658541,0.194018,0.0006731656556895992,0.047675999999999996,0.0001654629867976557,0.3814095,0.0013244110011624132
2,44000,3,500,0.205568,0.006419115359611461,0.2030775,0.006540030619194383,0.054195,0.0017451395359683979,0.43355699999999997,0.013961116287747223
2,52000,3,500,0.20353700000000002,0.0010451038225937222,0.2011055,0.0010302545801888095,0.06464349999999999,0.0003316330803764986,0.5171485,0.0026495291091059546
2,62000,3,500,0.2069895,5.0204581464236205e-05,0.204547,3.81837661840725e-05,0.075777,1.4142135623725467e-05,0.6062175,0.0001110157646462616
2,74000,3,500,0.213845,0.003466237441376449,0.211344,0.003409668898881527,0.0875465,0.0014120922420295346,0.700372,0.01129815214979869
2,88000,3,500,0.2188675,0.00021001071401239877,0.21638049999999998,0.0001195010460205283,0.101673,5.6568542494921494e-05,0.813382,0.0004511341263970367
2,100000,3,500,0.2251425,1.2020815280163704e-05,0.2226645,2.333452377914015e-05,0.1122765,1.2020815280163704e-05,0.8982114999999999,9.4045201897846e-05
2,120000,3,500,0.233791,0.0006321534623807776,0.231279,0.0006236681810065502,0.12971349999999998,0.0003500178566873378,1.0377115,0.002799435746717417
2,140000,3,500,0.24748150000000002,0.0073984582515548665,0.24494,0.007411893280397385,0.142958,0.004326079287299307,1.143662,0.03460722008483204
2,160000,3,500,0.253805,0.0028255986976214436,0.251214,0.002777515436500769,0.15923700000000002,0.0017606958851545174,1.2738925,0.014086274188017112
2,190000,3,500,0.268347,0.0004907321061434444,0.26546400000000003,0.0005614427842621307,0.1789325,0.0003783021279348084,1.431459,0.003026417023478467
2,220000,3,500,0.2819525,0.0001916259377015694,0.2792665,0.00019869700551344193,0.1969445,0.0001407142494561263,1.5755569999999999,0.00112288556852434
2,260000,3,500,0.30452049999999997,0.0007191275964667119,0.3017065,0.0007276128778409589,0.2154415,0.0005197234841721219,1.7235345,0.00415708076659569
2,310000,3,500,0.32177900000000004,0.0003238549057834486,0.3188095,0.00025102290732122027,0.2430925,0.00019162593770154975,1.944737,0.001533007501612398
2,370000,3,500,0.3561045,0.004229205658276751,0.353075,0.004222841697246085,0.2620025,0.0031331901474376048,2.09602,0.025068349606625354
2,440000,3,500,0.401919,0.0006491240251292718,0.3987355,0.0007233702371538354,0.2758725,0.0004999244942988985,2.2069799999999997,0.0040022243815160145
2,520000,3,500,0.467805,0.0076805938572482675,0.464451,0.007677765430123557,0.2799385,0.004628013882865931,2.23951,0.03702269684936519
2,620000,3,500,0.5416925,0.004186779251405594,0.538053,0.004200214280248132,0.2880845,0.0022493066709544,2.3046765000000002,0.01799233204729166
2,740000,3,500,0.629301,0.0025950818869546733,0.625356,0.002589425032705175,0.29583400000000004,0.0012247089450151084,2.366673,0.009800499987245694
2,880000,3,500,0.748324,0.0014736105319927471,0.744137,0.0015089658710520707,0.29564500000000005,0.0005996265504462032,2.365161,0.004795598190007369
2,1000000,3,500,0.8426505,0.0009142890680741979,0.838237,0.0009347951647286479,0.298245,0.0003323401871576957,2.3859624999999998,0.0026608428176047934
2,1200000,3,500,0.992266,0.00012586500705121358,0.9873695,9.404520189776749e-05,0.3038375,2.8991378028657816e-05,2.430702,0.00023193102422926253
2,1400000,3,500,1.1332879999999999,0.001039446968344283,1.128079,0.001022476405595789,0.310262,0.0002814284989122526,2.482097,0.0022485995641735074
