nruns,len,mode,iterations,time_total-mean,time_total-error,time_stream-mean,time_stream-error
2,5200,1,500,0.026909,0.0003181980515339457,0.024011499999999998,0.00025809397513309036
2,6200,1,500,0.0268155,7.141778489984157e-05,0.0239635,2.0506096654408306e-05
2,7400,1,500,0.026892,5.0911688245430815e-05,0.0240245,4.4547727214752885e-05
2,8800,1,500,0.0268935,7.77817459305244e-06,0.02408,1.4142135623745095e-06
2,10000,1,500,0.026855999999999998,6.081118318204257e-05,0.024054,2.9698484809835258e-05
2,12000,1,500,0.0269105,7.071067811872547e-07,0.0241465,2.474873734152938e-05
2,14000,1,500,0.027011,0.00017536248173426254,0.024205499999999998,0.00017889801564019634
2,16000,1,500,0.0272185,0.0002156675682618968,0.0243435,0.00030334880912902804
2,19000,1,500,0.027559,9.050966799188029e-05,0.0247155,0.00013788582233137728
2,22000,1,500,0.0277225,0.00012798632739476553,0.0248835,0.00021142492757477818
2,26000,1,500,0.027776,2.9698484809835258e-05,0.0249415,8.980256121069057e-05
2,31000,1,500,0.027815,8.343860018001265e-05,0.0250125,0.00010960155108391653
2,37000,1,500,0.028634,1.4142135623730373e-05,0.025831,4.242640687119112e-05
2,44000,1,500,0.028801,8.061017305526854e-05,0.025997,0.00010323759005323614
2,52000,1,500,0.0293215,8.131727983645333e-05,0.0264415,0.0001817264427649429
2,62000,1,500,0.029728499999999998,0.00013364318164425622,0.026929,0.00013293607486306895
2,74000,1,500,0.031025999999999998,0.0011384419177103394,0.0281895,0.0011278353159925427
2,88000,1,500,0.031074499999999998,0.00023263813101037374,0.028265,0.0001866761902332488
2,100000,1,500,0.031837500000000005,0.00028213560569343495,0.0289945,0.0002368807716974948
2,120000,1,500,0.0328155,0.00031466251762801435,0.02993,0.0004624478348960009
2,140000,1,500,0.0338775,0.0005296229791087239,0.031008,0.0005048742417671921
2,160000,1,500,0.0349065,0.0002326381310103713,0.032071,0.0002856711395993663
2,190000,1,500,0.036455,0.0004893178925810896,0.0335795,0.0004900249993622769
2,220000,1,500,0.038034,0.0003592102448427672,0.035147,0.00040446507883870245
2,260000,1,500,0.0402765,0.00025950818869546733,0.037419,0.00029415642097360353
2,310000,1,500,0.042689000000000005,0.00020223253941935366,0.0398315,0.00020435385976291052
2,370000,1,500,0.0456805,0.00020293964620053602,0.042732,0.00010748023074035477
2,440000,1,500,0.0491765,0.00031890515831513295,0.0463275,0.00028072139213105554
2,520000,1,500,0.053142499999999995,0.0001633416664540939,0.0502115,0.00017041273426596156
2,620000,1,500,0.058019,0.00026587214972614284,0.055093,0.0002687005768508869
2,740000,1,500,0.06405849999999999,0.0005140666299226142,0.0610825,0.0006074047250392434
2,880000,1,500,0.070786,0.000171119841047139,0.067749,0.00025314422766478206
2,1000000,1,500,0.07683799999999999,0.00030829855659733884,0.073807,0.00032951176003292705
2,1200000,1,500,0.0868215,0.0001209152595829028,0.083703,0.00015556349186103901
2,1400000,1,500,0.0969375,3.8890872965259754e-05,0.09368399999999999,3.111269837220976e-05
2,1600000,1,500,0.1063805,0.00011950104602052828,0.103019,0.00013576450198781552
2,1900000,1,500,0.12115400000000001,3.252691193458428e-05,0.1177315,0.00011242997820865574
2,2200000,1,500,0.135539,0.0004341635636485426,0.1321045,0.0005027529214236278
2,2600000,1,500,0.15509099999999998,0.00034223968209429764,0.15156,0.0004072935059634662
2,3100000,1,500,0.1802975,0.0007261986642785843,0.17652099999999998,0.0005006316010800856
2,3700000,1,500,0.2085235,0.00010111626970967929,0.2048605,0.0002524371208835948
2,4400000,1,500,0.2424035,0.0002764787514439418,0.238474,0.00027294321753800556
2,5200000,1,500,0.281376,0.00025173001410242716,0.277336,0.0002559726547895507
2,6200000,1,500,0.329679,0.0002955706345359977,0.32546549999999996,0.00020859650045002424
2,7400000,1,500,0.3874885,0.0006088189386016179,0.3831825,0.0006257895013500728
2,8800000,1,500,0.458039,0.002282540689670142,0.453392,0.0022288005742999895
2,10000000,1,500,0.5149775,0.0002694076836320496,0.5102534999999999,0.0004376990975544985
2,12000000,1,500,0.6116355,0.0007205418100291648,0.6067315,0.0005649783181680474
2,14000000,1,500,0.7093715,0.0015266435405817717,0.7038135000000001,0.0021955665555842474
2,16000000,1,500,0.805879,0.0001909188309203625,0.7998995,0.0011278353159925526
2,19000000,1,500,0.9494635,0.00016899852070357724,0.943416,0.00023193102422918403
2,22000000,1,500,1.0949305,0.00035284628381210644,1.088803,0.0005275016587651032
2,26000000,1,500,1.2877455,0.0013215825740377424,1.281028,0.0018031222920257331
2,31000000,1,500,1.5297465,0.0020739441892200393,1.5227925,0.0019636355313550633
2,37000000,1,500,1.8208375,0.0012183449839843642,1.8118315,0.0018674690091137537
2,44000000,1,500,2.155794,0.0041125330393808335,2.147573,0.004075763486759332
2,52000000,1,500,2.5425245,0.00311621958468915,2.533482,0.0030462160133516315
2,62000000,1,500,3.0256495,0.003886965976182512,3.0156815000000003,0.0038388827150617
2,74000000,1,500,3.605353,0.005429165865950521,3.5938425,0.005106018066948005
2,88000000,1,500,4.280831,0.004770142345884235,4.268091,0.004719230657639224
2,100000000,1,500,4.8604025,0.005296936897868367,4.845697,0.0061914269760694005
